ID,y
392,113.448139535
393,110.557826087
395,95.374
396,105.720384615
399,77.7997169811
406,109.278253968
408,109.278253968
409,90.8975510204
410,77.7997169811
412,113.1056
413,93.6134782609
419,93.2964516129
420,113.1056
421,93.6134782609
430,92.5185185185
434,91.9504878049
436,92.429
437,95.374
438,93.6134782609
439,113.1056
440,95.7987692308
443,110.557826087
446,92.7065909091
448,93.402
452,91.9939473684
453,104.102419355
457,103.006271186
458,92.5185185185
459,114.585238095
460,104.102419355
462,104.102419355
464,103.896078431
465,116.866
467,109.901025641
471,109.278253968
472,77.7997169811
473,90.6127027027
475,90.8975510204
480,95.374
488,109.278253968
490,109.278253968
491,103.896078431
492,77.7997169811
493,92.5185185185
497,93.0290909091
498,110.16
499,93.6134782609
500,103.896078431
501,92.5185185185
502,110.16
506,77.7997169811
510,109.488857143
511,93.2964516129
512,93.2964516129
516,93.2964516129
518,92.7223529412
519,111.082931034
521,93.402
522,112.893428571
526,113.1056
529,93.402
532,111.082931034
533,93.2964516129
536,110.16
537,90.6127027027
539,95.7987692308
540,103.896078431
541,90.8975510204
543,95.374
546,113.1056
547,91.9504878049
548,77.7997169811
551,93.2964516129
552,104.102419355
556,103.896078431
557,93.402
558,109.278253968
559,92.7065909091
560,104.102419355
562,104.102419355
566,92.429
570,110.16
571,95.374
572,105.720384615
573,95.2334693878
575,116.866
576,113.1056
577,93.402
579,95.374
580,109.901025641
581,112.893428571
589,109.278253968
591,101.654666667
593,95.7987692308
594,101.077837838
595,92.5185185185
598,91.9939473684
602,113.1056
604,113.448139535
606,114.585238095
608,90.6127027027
609,103.896078431
610,92.5185185185
616,111.082931034
617,93.402
618,101.654666667
620,101.99925
622,110.16
623,93.6134782609
624,114.585238095
626,114.553661972
628,111.082931034
629,93.2964516129
630,114.553661972
637,95.374
638,101.685
643,93.402
645,95.374
646,113.1056
648,95.2334693878
652,92.429
653,95.374
654,110.16
656,113.1056
657,92.7223529412
659,90.6127027027
660,104.102419355
663,90.8975510204
664,113.1056
666,104.102419355
668,110.16
669,93.2964516129
671,93.2964516129
675,93.402
677,91.9504878049
678,112.893428571
679,105.720384615
682,95.7987692308
685,104.102419355
687,93.2964516129
688,93.8508695652
693,110.557826087
696,93.402
698,93.6134782609
701,93.402
704,104.102419355
705,116.866
709,109.901025641
710,95.374
711,105.720384615
712,95.2334693878
714,110.16
715,92.429
716,109.278253968
717,96.3626530612
720,116.866
721,92.7065909091
724,101.077837838
725,90.8975510204
726,110.16
728,109.278253968
731,95.2334693878
734,104.102419355
738,96.3626530612
745,114.553661972
746,90.8975510204
751,77.7997169811
754,95.374
756,95.2334693878
758,91.9504878049
759,114.585238095
761,116.866
766,92.5185185185
767,113.1056
768,93.6134782609
769,111.082931034
770,95.2334693878
771,77.7997169811
772,104.102419355
773,91.9939473684
774,110.16
776,111.082931034
777,92.7223529412
780,116.866
782,103.896078431
787,101.654666667
788,95.7987692308
792,93.6134782609
793,112.893428571
798,93.8508695652
800,93.6134782609
806,109.278253968
809,111.082931034
811,112.893428571
812,95.374
814,116.866
816,104.102419355
817,92.7065909091
818,101.654666667
820,113.448139535
823,92.5185185185
829,95.374
830,114.585238095
831,93.0290909091
834,111.082931034
839,93.2964516129
841,77.7997169811
844,103.896078431
845,95.7987692308
848,92.7065909091
850,93.8508695652
851,104.102419355
852,93.6134782609
854,93.8508695652
855,91.9939473684
856,101.077837838
859,103.896078431
861,110.16
864,95.374
865,110.16
866,92.429
867,95.374
869,92.429
871,95.374
872,109.278253968
882,101.654666667
883,91.9504878049
885,92.7065909091
888,93.402
893,109.278253968
901,109.901025641
903,103.896078431
904,95.2334693878
905,104.102419355
910,95.374
911,113.448139535
914,110.16
918,110.16
921,93.6134782609
928,93.2964516129
929,104.102419355
932,93.402
933,103.896078431
934,95.374
935,109.901025641
937,77.7997169811
939,95.2334693878
940,103.896078431
941,92.5185185185
942,103.006271186
943,93.6134782609
944,104.102419355
947,109.278253968
949,110.557826087
951,113.448139535
952,95.2334693878
953,103.896078431
954,77.7997169811
957,111.082931034
959,93.6134782609
960,110.16
963,116.866
965,109.278253968
967,104.102419355
971,95.7987692308
972,77.7997169811
973,95.374
974,111.082931034
975,91.9939473684
978,114.585238095
980,113.1056
981,93.6134782609
984,110.16
986,95.374
988,93.6134782609
989,113.1056
990,101.077837838
992,109.901025641
996,95.374
999,113.1056
1000,91.9504878049
1001,110.16
1002,95.7987692308
1003,111.082931034
1004,93.6134782609
1008,113.448139535
1009,95.374
1010,103.896078431
1012,110.16
1013,93.402
1014,109.488857143
1015,95.374
1016,116.866
1019,95.374
1020,110.16
1021,95.374
1022,104.102419355
1024,95.374
1025,77.7997169811
1027,92.429
1028,104.102419355
1029,93.402
1030,92.7065909091
1033,113.1056
1036,95.2334693878
1037,110.16
1038,92.429
1042,95.2334693878
1043,103.896078431
1044,95.374
1045,111.082931034
1047,114.585238095
1050,95.374
1051,109.278253968
1054,92.5185185185
1056,93.6134782609
1057,91.9504878049
1059,91.9939473684
1062,93.402
1063,104.102419355
1064,93.6134782609
1066,91.9939473684
1070,104.102419355
1076,111.082931034
1077,93.402
1078,113.1056
1080,114.553661972
1082,114.585238095
1083,93.402
1089,114.585238095
1091,93.402
1093,92.7065909091
1097,93.2964516129
1099,93.2964516129
1101,95.374
1103,91.9939473684
1104,113.1056
1106,109.278253968
1109,92.7223529412
1110,109.278253968
1111,90.8975510204
1112,109.901025641
1114,92.5185185185
1116,92.7223529412
1117,112.893428571
1120,95.374
1124,113.1056
1125,93.2964516129
1126,112.893428571
1134,111.082931034
1137,93.2964516129
1138,113.1056
1144,109.278253968
1145,92.5185185185
1146,92.7223529412
1148,91.9939473684
1150,95.374
1152,103.896078431
1153,95.2334693878
1154,103.896078431
1155,95.2334693878
1157,90.6127027027
1162,95.2334693878
1165,113.1056
1166,93.2964516129
1167,104.102419355
1168,95.374
1169,103.896078431
1171,116.866
1172,93.402
1173,103.896078431
1174,93.402
1176,91.9939473684
1177,104.102419355
1178,92.5185185185
1182,111.082931034
1186,95.374
1187,113.448139535
1188,93.402
1189,116.866
1191,103.896078431
1192,95.2334693878
1197,113.1056
1198,95.374
1200,77.7997169811
1201,91.9939473684
1203,96.3626530612
1209,116.866
1214,104.102419355
1218,109.901025641
1222,93.402
1226,92.7223529412
1228,92.5185185185
1230,96.3626530612
1232,77.7997169811
1233,95.374
1236,114.585238095
1238,95.374
1241,109.278253968
1244,101.99925
1246,90.6127027027
1247,113.1056
1250,109.901025641
1251,93.402
1254,110.16
1255,95.374
1256,112.893428571
1257,90.6127027027
1258,93.2964516129
1259,109.278253968
1260,92.7065909091
1263,109.278253968
1267,77.7997169811
1268,109.278253968
1271,95.2334693878
1272,109.278253968
1274,103.896078431
1275,95.2334693878
1276,109.278253968
1277,92.429
1279,92.7223529412
1281,93.0290909091
1282,93.402
1283,113.1056
1285,110.16
1286,93.2964516129
1289,111.082931034
1296,113.1056
1299,95.374
1301,95.374
1306,92.429
1307,90.6127027027
1308,92.7065909091
1313,109.278253968
1314,95.7987692308
1315,109.278253968
1316,95.7987692308
1317,109.278253968
1319,95.7987692308
1323,95.374
1324,104.102419355
1325,93.2964516129
1328,103.896078431
1329,93.6134782609
1330,110.16
1331,95.374
1332,103.896078431
1337,95.2334693878
1338,109.488857143
1339,93.402
1340,113.1056
1343,111.082931034
1347,101.685
1348,93.2964516129
1349,104.102419355
1352,92.7223529412
1354,91.9939473684
1359,113.1056
1360,95.374
1363,109.278253968
1364,93.402
1365,101.685
1366,92.7223529412
1372,95.7987692308
1375,101.685
1376,91.9504878049
1378,93.2964516129
1379,113.1056
1380,95.374
1381,103.896078431
1384,114.585238095
1387,95.374
1388,114.553661972
1392,77.7997169811
1394,101.654666667
1395,92.7065909091
1396,109.278253968
1398,90.8975510204
1399,109.278253968
1400,91.9939473684
1401,90.8975510204
1403,93.2964516129
1404,114.585238095
1406,109.278253968
1407,93.8508695652
1408,109.278253968
1410,77.7997169811
1412,109.278253968
1413,92.7065909091
1415,93.2964516129
1420,109.278253968
1422,109.901025641
1423,114.585238095
1424,109.278253968
1425,92.7065909091
1426,77.7997169811
1427,96.3626530612
1429,91.9504878049
1430,113.1056
1431,93.2964516129
1432,103.896078431
1434,109.901025641
1437,95.7987692308
1438,101.99925
1440,113.448139535
1441,113.1056
1442,92.5185185185
1444,110.16
1445,91.9939473684
1446,103.896078431
1448,90.8975510204
1453,92.7223529412
1454,109.278253968
1455,95.2334693878
1456,114.585238095
1458,109.278253968
1459,92.429
1461,93.8508695652
1465,95.374
1466,113.448139535
1469,95.374
1472,92.7223529412
1474,95.7987692308
1477,109.278253968
1479,109.278253968
1482,90.6127027027
1483,77.7997169811
1487,92.429
1488,110.16
1490,113.1056
1492,114.585238095
1494,116.866
1496,103.896078431
1497,93.8508695652
1499,90.6127027027
1502,95.374
1507,114.585238095
1508,92.7223529412
1509,109.278253968
1511,90.8975510204
1512,109.278253968
1513,116.866
1514,103.896078431
1518,113.1056
1519,93.6134782609
1522,111.082931034
1524,77.7997169811
1527,92.5185185185
1529,93.6134782609
1532,104.102419355
1536,113.1056
1537,116.866
1539,105.720384615
1542,113.1056
1543,91.9504878049
1544,104.102419355
1545,77.7997169811
1550,91.9504878049
1551,110.557826087
1554,104.102419355
1556,103.896078431
1559,90.6127027027
1560,77.7997169811
1562,95.2334693878
1566,93.6134782609
1567,114.553661972
1569,104.102419355
1570,112.893428571
1571,111.082931034
1574,92.7223529412
1578,103.896078431
1580,92.429
1583,114.553661972
1584,92.7223529412
1585,109.278253968
1586,96.3626530612
1587,111.082931034
1588,93.6134782609
1590,116.866
1592,101.077837838
1596,114.585238095
1598,114.553661972
1599,95.7987692308
1604,114.585238095
1606,101.654666667
1607,92.7065909091
1608,101.077837838
1609,116.866
1611,90.8975510204
1613,92.7065909091
1616,91.9939473684
1619,113.448139535
1620,95.374
1621,110.16
1622,95.374
1625,109.901025641
1627,116.866
1629,113.448139535
1634,95.374
1636,91.9939473684
1638,104.102419355
1639,90.6127027027
1641,96.3626530612
1643,92.7065909091
1644,103.896078431
1645,116.866
1646,93.8508695652
1647,104.102419355
1648,93.6134782609
1652,92.429
1653,113.1056
1656,90.6127027027
1658,95.7987692308
1659,109.278253968
1661,93.8508695652
1663,92.7065909091
1664,109.278253968
1665,95.2334693878
1666,103.896078431
1667,101.654666667
1668,77.7997169811
1669,101.654666667
1670,92.7065909091
1672,113.1056
1674,109.488857143
1677,110.16
1678,93.6134782609
1679,114.553661972
1680,95.7987692308
1683,104.102419355
1686,103.896078431
1687,109.901025641
1689,109.278253968
1690,90.8975510204
1691,116.866
1692,111.082931034
1693,92.7223529412
1695,95.374
1696,92.7223529412
1697,109.278253968
1700,103.896078431
1701,92.429
1702,111.082931034
1703,93.6134782609
1704,113.1056
1706,93.2964516129
1707,110.16
1708,93.6134782609
1710,93.402
1711,104.102419355
1713,104.102419355
1717,104.102419355
1719,103.896078431
1720,93.8508695652
1722,95.2334693878
1725,101.077837838
1726,93.6134782609
1727,103.896078431
1729,113.1056
1730,92.429
1731,109.901025641
1733,103.896078431
1734,95.2334693878
1735,109.901025641
1738,92.7065909091
1742,93.8508695652
1745,109.488857143
1747,92.429
1749,93.6134782609
1751,93.6134782609
1752,77.7997169811
1753,101.654666667
1754,91.9504878049
1755,90.8975510204
1756,104.102419355
1758,110.557826087
1759,95.2334693878
1760,103.006271186
1761,114.553661972
1762,92.429
1763,109.278253968
1764,93.2964516129
1766,93.2964516129
1768,93.2964516129
1769,77.7997169811
1771,113.448139535
1772,92.5185185185
1773,104.102419355
1774,92.429
1775,113.1056
1777,111.082931034
1779,95.2334693878
1780,105.720384615
1787,93.6134782609
1788,93.402
1790,93.6134782609
1796,114.553661972
1801,95.2334693878
1803,93.6134782609
1807,113.1056
1809,109.278253968
1812,95.374
1813,110.16
1814,95.7987692308
1815,109.901025641
1816,92.7223529412
1818,95.374
1820,90.8975510204
1821,114.585238095
1822,92.429
1825,95.374
1826,104.102419355
1828,93.6134782609
1831,104.102419355
1836,114.585238095
1837,93.402
1841,95.7987692308
1844,101.654666667
1848,91.9939473684
1851,105.720384615
1852,93.2964516129
1853,93.6134782609
1854,110.16
1856,91.9939473684
1859,109.278253968
1860,93.6134782609
1861,77.7997169811
1863,104.102419355
1865,92.5185185185
1866,105.720384615
1867,92.7065909091
1868,93.6134782609
1872,93.402
1879,95.2334693878
1880,103.006271186
1882,93.402
1885,104.102419355
1887,103.006271186
1888,93.2964516129
1890,110.16
1894,92.7065909091
1895,101.654666667
1896,95.374
1897,113.1056
1900,112.893428571
1901,90.6127027027
1902,113.448139535
1905,95.374
1906,111.082931034
1912,103.896078431
1915,93.6134782609
1916,104.102419355
1917,93.6134782609
1918,104.102419355
1920,77.7997169811
1923,91.9504878049
1924,104.102419355
1925,93.6134782609
1930,116.866
1932,109.278253968
1933,92.5185185185
1934,110.557826087
1935,90.6127027027
1940,77.7997169811
1941,93.0290909091
1942,110.16
1943,92.7065909091
1944,95.374
1945,114.585238095
1948,116.866
1949,93.2964516129
1952,93.8508695652
1954,92.7223529412
1955,109.278253968
1958,92.7065909091
1959,77.7997169811
1960,109.278253968
1963,92.429
1965,93.402
1968,103.006271186
1969,93.402
1971,95.2334693878
1972,113.1056
1973,93.6134782609
1975,93.6134782609
1977,93.8508695652
1978,90.6127027027
1979,111.082931034
1981,93.6134782609
1982,112.893428571
1987,113.1056
1988,93.6134782609
1993,91.9504878049
1997,93.402
1999,93.6134782609
2001,92.7065909091
2002,114.585238095
2003,95.374
2004,77.7997169811
2006,111.082931034
2007,92.7223529412
2009,105.720384615
2010,95.2334693878
2013,96.3626530612
2018,77.7997169811
2022,101.685
2024,110.16
2025,91.9939473684
2026,104.102419355
2030,105.720384615
2031,91.9504878049
2032,103.896078431
2033,93.6134782609
2035,95.7987692308
2036,114.553661972
2037,93.6134782609
2040,92.7065909091
2043,113.448139535
2044,105.720384615
2046,101.99925
2054,109.901025641
2055,93.2964516129
2056,105.720384615
2059,92.429
2060,90.6127027027
2062,91.9504878049
2063,113.1056
2066,92.7065909091
2067,112.893428571
2072,93.2964516129
2073,110.16
2074,92.429
2075,111.082931034
2076,93.0290909091
2080,91.9939473684
2082,90.6127027027
2085,111.082931034
2087,109.278253968
2091,110.16
2092,92.7065909091
2093,105.720384615
2098,95.7987692308
2101,109.278253968
2102,95.374
2103,77.7997169811
2105,105.720384615
2106,95.2334693878
2107,111.082931034
2110,91.9939473684
2114,96.3626530612
2115,110.16
2117,77.7997169811
2118,95.374
2119,104.102419355
2120,93.6134782609
2122,95.374
2123,110.16
2126,95.2334693878
2127,103.006271186
2128,92.5185185185
2129,113.1056
2132,93.402
2135,103.896078431
2138,91.9939473684
2139,116.866
2141,114.585238095
2142,93.402
2146,95.7987692308
2151,109.901025641
2157,101.685
2159,109.278253968
2162,95.2334693878
2164,116.866
2167,93.8508695652
2168,113.448139535
2171,93.8508695652
2173,95.7987692308
2174,103.006271186
2175,93.402
2178,95.2334693878
2180,92.7065909091
2185,114.553661972
2189,95.374
2190,112.893428571
2192,101.077837838
2194,114.585238095
2200,114.585238095
2201,95.374
2203,113.1056
2204,95.374
2205,109.488857143
2209,114.585238095
2213,103.896078431
2214,95.374
2215,112.893428571
2216,95.374
2218,93.0290909091
2219,103.896078431
2220,95.374
2222,93.6134782609
2223,109.278253968
2225,109.278253968
2226,91.9939473684
2230,93.8508695652
2233,109.901025641
2234,110.16
2235,95.374
2236,77.7997169811
2237,93.2964516129
2240,114.585238095
2241,92.7065909091
2248,101.685
2249,92.7065909091
2250,113.448139535
2252,111.082931034
2253,93.2964516129
2254,110.16
2256,77.7997169811
2258,95.7987692308
2259,113.448139535
2262,92.7065909091
2265,95.7987692308
2266,104.102419355
2269,92.5185185185
2271,91.9939473684
2273,93.6134782609
2274,109.488857143
2275,95.374
2277,95.374
2279,95.374
2280,77.7997169811
2282,92.7065909091
2283,101.654666667
2288,93.6134782609
2289,114.585238095
2291,93.6134782609
2292,116.866
2297,95.374
2298,104.102419355
2299,93.8508695652
2300,113.1056
2301,95.374
2304,93.2964516129
2305,103.896078431
2306,92.7065909091
2308,93.0290909091
2309,113.448139535
2311,92.5185185185
2312,101.99925
2316,101.99925
2321,104.102419355
2322,111.082931034
2325,104.102419355
2326,92.5185185185
2329,116.866
2330,95.374
2331,101.685
2332,112.893428571
2333,92.7065909091
2334,101.077837838
2335,112.893428571
2337,110.16
2338,92.5185185185
2340,112.893428571
2342,90.6127027027
2345,96.3626530612
2349,92.7065909091
2351,77.7997169811
2352,93.6134782609
2354,109.278253968
2355,109.278253968
2357,109.278253968
2358,92.7223529412
2360,96.3626530612
2361,109.278253968
2364,92.5185185185
2366,90.8975510204
2369,101.077837838
2370,92.7065909091
2371,109.901025641
2373,114.585238095
2374,93.8508695652
2376,111.082931034
2378,114.585238095
2382,93.2964516129
2383,93.6134782609
2386,104.102419355
2387,93.402
2389,95.374
2390,114.585238095
2392,92.429
2398,112.893428571
2399,93.6134782609
2400,92.7223529412
2401,109.901025641
2402,92.5185185185
2404,92.7065909091
2407,114.585238095
2408,110.16
2409,113.448139535
2412,77.7997169811
2413,96.3626530612
2415,93.2964516129
2420,114.585238095
2422,92.5185185185
2423,101.654666667
2426,93.6134782609
2432,95.374
2434,92.429
2435,95.374
2436,109.901025641
2438,114.585238095
2440,110.16
2443,95.7987692308
2444,90.8975510204
2447,101.685
2450,90.8975510204
2454,93.2964516129
2455,113.1056
2459,92.7065909091
2460,109.278253968
2463,92.5185185185
2465,95.2334693878
2468,77.7997169811
2469,95.374
2474,92.5185185185
2478,91.9939473684
2480,90.8975510204
2481,114.585238095
2489,92.7065909091
2490,105.720384615
2492,90.6127027027
2496,92.7065909091
2497,110.16
2500,93.6134782609
2505,92.7065909091
2507,92.5185185185
2508,109.488857143
2509,93.402
2510,77.7997169811
2513,93.6134782609
2515,92.7065909091
2518,93.6134782609
2519,114.585238095
2520,93.6134782609
2521,113.448139535
2523,112.893428571
2525,91.9504878049
2529,109.488857143
2530,95.374
2533,114.585238095
2535,90.8975510204
2538,103.006271186
2544,114.585238095
2553,113.1056
2556,93.402
2558,93.6134782609
2559,114.585238095
2560,95.374
2561,110.16
2562,95.374
2563,113.1056
2564,92.429
2565,109.901025641
2567,103.896078431
2572,93.8508695652
2575,93.6134782609
2576,113.1056
2577,93.402
2578,95.2334693878
2579,113.448139535
2580,95.374
2582,113.1056
2583,92.429
2587,93.402
2589,113.1056
2590,91.9939473684
2591,109.488857143
2594,95.7987692308
2597,92.7223529412
2598,103.896078431
2599,91.9939473684
2600,101.654666667
2602,114.585238095
2603,93.8508695652
2604,101.685
2606,114.553661972
2607,77.7997169811
2608,93.2964516129
2613,109.488857143
2614,93.2964516129
2615,111.082931034
2617,113.1056
2620,95.374
2623,109.488857143
2624,96.3626530612
2627,109.488857143
2629,77.7997169811
2630,95.374
2632,92.429
2636,96.3626530612
2639,92.5185185185
2640,104.102419355
2642,109.488857143
2644,103.896078431
2646,109.488857143
2647,92.7223529412
2649,91.9939473684
2650,101.654666667
2652,103.896078431
2653,101.077837838
2655,104.102419355
2657,112.893428571
2659,109.278253968
2662,93.6134782609
2663,114.585238095
2664,95.7987692308
2665,101.654666667
2670,91.9939473684
2671,104.102419355
2672,93.402
2675,103.896078431
2677,110.557826087
2679,111.082931034
2683,113.1056
2684,92.7223529412
2685,91.9504878049
2688,104.102419355
2689,95.2334693878
2690,104.102419355
2693,93.402
2694,113.448139535
2697,95.374
2699,93.6134782609
2703,92.7223529412
2705,104.102419355
2709,77.7997169811
2710,91.9504878049
2711,113.1056
2712,90.6127027027
2713,95.2334693878
2714,109.278253968
2715,95.374
2717,93.6134782609
2718,114.585238095
2720,110.16
2721,91.9939473684
2726,95.374
2728,95.374
2731,101.654666667
2732,109.278253968
2734,92.7223529412
2736,103.896078431
2737,92.7223529412
2738,101.654666667
2739,109.278253968
2746,93.0290909091
2749,101.077837838
2751,116.866
2752,104.102419355
2753,93.2964516129
2757,105.720384615
2758,93.6134782609
2759,113.1056
2760,91.9939473684
2762,111.082931034
2764,93.6134782609
2765,114.585238095
2769,109.278253968
2771,113.448139535
2774,92.7223529412
2776,96.3626530612
2777,114.585238095
2778,90.6127027027
2779,113.1056
2782,95.374
2784,93.8508695652
2787,93.8508695652
2789,90.6127027027
2792,92.7065909091
2798,90.8975510204
2799,103.896078431
2800,93.8508695652
2801,77.7997169811
2802,90.8975510204
2804,90.6127027027
2807,101.685
2808,96.3626530612
2809,114.585238095
2811,116.866
2812,93.8508695652
2814,93.6134782609
2816,93.8508695652
2817,113.448139535
2818,110.16
2820,114.553661972
2821,77.7997169811
2822,95.374
2823,104.102419355
2824,93.8508695652
2826,95.2334693878
2829,90.6127027027
2834,95.374
2835,77.7997169811
2838,92.7065909091
2839,113.448139535
2840,95.374
2841,113.448139535
2842,92.7065909091
2846,110.557826087
2848,95.7987692308
2849,91.9504878049
2850,109.278253968
2851,95.2334693878
2853,90.6127027027
2854,109.488857143
2858,113.448139535
2861,95.7987692308
2864,90.6127027027
2865,114.585238095
2866,111.082931034
2867,95.374
2868,113.1056
2870,111.082931034
2877,91.9939473684
2878,109.488857143
2880,111.082931034
2882,77.7997169811
2883,91.9939473684
2884,104.102419355
2885,95.374
2887,92.7065909091
2888,113.448139535
2889,92.429
2890,103.896078431
2891,93.8508695652
2892,116.866
2893,96.3626530612
2898,109.278253968
2899,93.8508695652
2900,113.1056
2901,95.374
2909,95.374
2910,113.1056
2911,112.893428571
2913,111.082931034
2914,95.374
2918,93.2964516129
2919,111.082931034
2920,93.2964516129
2921,109.488857143
2922,92.7223529412
2923,101.654666667
2925,114.585238095
2926,95.374
2927,112.893428571
2929,113.1056
2933,93.0290909091
2934,111.082931034
2936,114.585238095
2941,101.685
2942,91.9504878049
2943,112.893428571
2945,104.102419355
2950,93.6134782609
2951,111.082931034
2953,114.585238095
2954,91.9939473684
2955,104.102419355
2956,95.7987692308
2960,93.2964516129
2962,93.2964516129
2963,103.006271186
2964,103.896078431
2966,77.7997169811
2967,96.3626530612
2968,112.893428571
2969,93.6134782609
2971,90.8975510204
2972,95.374
2974,93.8508695652
2975,109.278253968
2977,116.866
2980,112.893428571
2981,90.6127027027
2983,95.2334693878
2984,101.685
2985,116.866
2986,101.685
2987,95.374
2989,93.6134782609
2990,113.1056
2991,91.9939473684
2992,77.7997169811
2995,95.374
2996,101.077837838
3002,110.16
3004,113.1056
3005,116.866
3006,93.6134782609
3010,91.9939473684
3011,101.99925
3014,95.374
3015,92.7065909091
3016,95.7987692308
3017,114.585238095
3018,92.7223529412
3021,101.654666667
3024,103.896078431
3028,93.0290909091
3030,90.6127027027
3032,93.2964516129
3039,95.374
3040,101.99925
3041,90.8975510204
3043,91.9939473684
3044,110.16
3046,113.448139535
3055,95.374
3056,114.553661972
3058,93.6134782609
3059,114.585238095
3061,116.866
3063,104.102419355
3066,92.7065909091
3067,103.896078431
3068,77.7997169811
3069,91.9939473684
3072,116.866
3073,113.1056
3074,95.2334693878
3077,93.6134782609
3082,93.2964516129
3084,95.374
3085,112.893428571
3088,103.896078431
3091,93.2964516129
3092,113.1056
3093,92.7223529412
3094,101.654666667
3096,110.557826087
3097,92.429
3098,77.7997169811
3102,116.866
3106,90.6127027027
3109,92.7223529412
3111,95.374
3112,116.866
3113,91.9939473684
3115,93.2964516129
3116,111.082931034
3117,95.2334693878
3121,109.278253968
3122,95.2334693878
3123,93.6134782609
3124,103.006271186
3125,95.7987692308
3126,101.654666667
3127,116.866
3129,95.374
3130,113.1056
3132,101.685
3134,105.720384615
3135,93.2964516129
3137,77.7997169811
3138,91.9939473684
3140,93.2964516129
3144,110.16
3145,95.2334693878
3146,111.082931034
3147,91.9939473684
3148,103.896078431
3149,104.102419355
3150,111.082931034
3151,92.7065909091
3152,92.7065909091
3155,91.9504878049
3156,109.278253968
3159,93.6134782609
3161,95.2334693878
3162,104.102419355
3163,91.9939473684
3165,101.654666667
3172,95.374
3173,109.488857143
3176,95.374
3177,104.102419355
3179,109.278253968
3183,92.7065909091
3186,93.6134782609
3187,101.654666667
3189,110.557826087
3190,92.7223529412
3192,116.866
3193,95.374
3194,113.1056
3197,95.2334693878
3198,93.8508695652
3200,93.2964516129
3201,116.866
3202,93.8508695652
3204,92.7065909091
3205,93.6134782609
3206,113.1056
3208,104.102419355
3210,101.654666667
3211,95.2334693878
3212,116.866
3213,90.6127027027
3214,109.278253968
3216,103.896078431
3219,95.374
3220,114.585238095
3221,91.9939473684
3226,104.102419355
3227,95.2334693878
3228,110.16
